study_id,project_name,study_phase,protocol_version,designation,variant_id,model_id,level_factor,protocol_id,metric,ref_value,var_value,diff,tau
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P00_canonical,trace_rmse,0.0,19.671488392102592,19.671488392102592,1.0088871865881623
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P00_canonical,spike_count,4.0,9.0,5.0,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P02_weak_step,trace_rmse,0.0,4.280857829528943,4.280857829528943,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P02_weak_step,spike_count,0.0,2.0,2.0,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P07_hyperpolarizing_step,trace_rmse,0.0,8.540302727359517,8.540302727359517,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P07_hyperpolarizing_step,spike_count,0.0,1.0,1.0,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P08_rebound,trace_rmse,0.0,7.530400999285045,7.530400999285045,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P08_rebound,spike_count,0.0,2.0,2.0,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P09_short_pulse,trace_rmse,0.0,4.8029149566257345,4.8029149566257345,0.5
neuron_model_behavioral_validation,Neuraxis,confirmatory_heldout,HELDOUT_PROTOCOL_V1,Confirmatory held-out evaluation; preregistered at AsPredicted before any held-out observation; never pooled with development data,m-wrong_channel-9f2bfc0fc0,traub2005_testseg_all,2,P09_short_pulse,spike_count,2.0,3.0,1.0,0.5
